[Skip to main content](https://www.nist.gov/itl/ai-risk-management-framework#main-content)

![Image 1: U.S. flag](https://www.nist.gov/libraries/nist-component-library/dist/img/us_flag_small.png)

An official website of the United States government

Here’s how you know

Here’s how you know

![Image 2](https://www.nist.gov/libraries/nist-component-library/dist/img/icon-dot-gov.svg)

**Official websites use .gov**

 A **.gov** website belongs to an official government organization in the United States.

![Image 3](https://www.nist.gov/libraries/nist-component-library/dist/img/icon-https.svg)

**Secure .gov websites use HTTPS**

 A **lock** (  ) or **https://** means you’ve safely connected to the .gov website. Share sensitive information only on official, secure websites.
*   [Draft -Taxonomy of AI Risk](https://www.nist.gov/document/draft-taxonomy-ai-risk-october-15-2021 "Draft -Taxonomy of AI Risk - October 15, 2021")(October 15, 2021)
*   [AI Risk Management Framework Request for Information](https://www.federalregister.gov/documents/2021/07/29/2021-16176/artificial-intelligence-risk-management-framework)(July 29, 2021)

## Contact Us[![Image 11: permalink](https://www.nist.gov/libraries/nist-component-library/dist/img/link.svg)](https://www.nist.gov/itl/ai-risk-management-framework#contact-us "Permalink to this item")

[aiframework@nist.gov](mailto:aiframework@nist.gov)

## News & Updates [![Image 12: permalink](https://www.nist.gov/libraries/nist-component-library/dist/img/link.svg)](https://www.nist.gov/itl/ai-risk-management-framework#news-updates "Permalink to this item")

[![Image 13: Circular design includes elements of the AI Risk Management Framework: Govern, Measure, Manage, Map.](https://www.nist.gov/sites/default/files/styles/thumbnail/public/images/2023/01/25/RMF-redesign-rounded-other_graphics-04.png?itok=q6XNzk9H)](https://www.nist.gov/news-events/news/2023/01/nist-risk-management-framework-aims-improve-trustworthiness-artificial)

### [NIST Risk Management Framework Aims to Improve Trustworthiness of Artificial Intelligence](https://www.nist.gov/news-events/news/2023/01/nist-risk-management-framework-aims-improve-trustworthiness-artificial)[![Image 14: permalink](https://www.nist.gov/libraries/nist-component-library/dist/img/link.svg)](https://www.nist.gov/itl/ai-risk-management-framework#nist-risk-management-framework-aims-to-improve-trustworthiness-o "Permalink to this item")

January 26, 2023

 New guidance seeks to cultivate trust in AI technologies and promote AI innovation while mitigating risk. 

[![Image 15: Illustration that shows an outline of a face and then icons to represent different areas of AI including heart (health), lock (cyber), windmills (energy), steering wheel (cars) and manufacturing arm](https://www.nist.gov/sites/default/files/styles/thumbnail/public/images/2019/07/02/composite_hero.jpg?itok=GMAHx99X)](https://www.nist.gov/news-events/news/2022/08/nist-seeks-comments-ai-risk-management-framework-guidance-workshop-date-set)

### [NIST Seeks Comments on AI Risk Management Framework Guidance, Workshop Date Set](https://www.nist.gov/news-events/news/2022/08/nist-seeks-comments-ai-risk-management-framework-guidance-workshop-date-set)[![Image 16: permalink](https://www.nist.gov/libraries/nist-component-library/dist/img/link.svg)](https://www.nist.gov/itl/ai-risk-management-framework#nist-seeks-comments-on-ai-risk-management-framework-guidance-wor "Permalink to this item")

August 18, 2022

 NIST is seeking comments on a second draft of the NIST Artificial Intelligence Risk Management Framework (AI RMF). The AI RMF is intended for voluntary use in... 

[![Image 17: AI Conference Header April 27, 2022](https://www.nist.gov/sites/default/files/styles/thumbnail/public/images/2022/04/27/AI%20Conf%20April%2027.png?itok=LeuJi_me)](https://www.nist.gov/news-events/news/2022/04/symposium-focuses-ai-and-economy-and-path-responsible-and-inclusive-ai)

### [Symposium Focuses on AI and the Economy and the Path for Responsible and Inclusive AI](https://www.nist.gov/news-events/news/2022/04/symposium-focuses-ai-and-economy-and-path-responsible-and-inclusive-ai)[![Image 18: permalink](https://www.nist.gov/libraries/nist-component-library/dist/img/link.svg)](https://www.nist.gov/itl/ai-risk-management-framework#symposium-focuses-on-ai-and-the-economy-and-the-path-for-respons "Permalink to this item")

April 27, 2022

 The U.S. Department of Commerce, NIST, FinRegLab, and the Stanford Institute for Human-Centered Artificial Intelligence (HAI) hosted a symposium on "Artificial... 

[![Image 19: An illustration for AI shows a silhouette of a human head containing icons for computer networks. ](https://www.nist.gov/sites/default/files/styles/thumbnail/public/images/2020/11/23/CAMEO-ai_%28002%29.png?itok=98nqE-sp)](https://www.nist.gov/news-events/news/2022/03/nist-seeks-comments-draft-ai-risk-management-framework-offers-guidance-ai)

### [NIST Seeks Comments on Draft AI Risk Management Framework, Offers Guidance on AI Bias](https://www.nist.gov/news-events/news/2022/03/nist-seeks-comments-draft-ai-risk-management-framework-offers-guidance-ai)[![Image 20: permalink](https://www.nist.gov/libraries/nist-component-library/dist/img/link.svg)](https://www.nist.gov/itl/ai-risk-management-framework#nist-seeks-comments-on-draft-ai-risk-management-framework-offers "Permalink to this item")

March 17, 2022

 Seeking to promote the development and use of artificial intelligence (AI) technologies and systems that are trustworthy and responsible, NIST today released... 

[View All News and Updates](https://www.nist.gov/news-events/news-updates/tag/2791391)

[Was this page helpful?](https://www.nist.gov/webform/page_feedback?page=https://www.nist.gov/itl/ai-risk-management-framework&page_title=AI%20Risk%20Management%20Framework&source_entity_type=node&source_entity_id=1674601)

[![Image 21: National Institute of Standards and Technology logo](https://www.nist.gov/libraries/nist-component-library/dist/img/logo/NIST-Logo-Brand-White.svg)](https://www.nist.gov/ "National Institute of Standards and Technology")

### HEADQUARTERS

 100 Bureau Drive

 Gaithersburg, MD 20899

[301-975-2000](tel:301-975-2000)
[Webmaster](mailto:do-webmaster@nist.gov) | [Contact Us](https://www.nist.gov/contact) | [Our Other Offices](https://www.nist.gov/visit)

[X.com](https://x.com/NIST)[Facebook](https://www.facebook.com/NIST)[LinkedIn](https://www.linkedin.com/company/nist)[Instagram](https://www.instagram.com/nist/)[YouTube](https://www.youtube.com/NIST)[Giphy](https://giphy.com/nist)[RSS Feed](https://www.nist.gov/news-events/nist-rss-feeds)[Mailing List](https://public.govdelivery.com/accounts/USNIST/subscriber/new)

How are we doing? [Feedback](https://www.nist.gov/webform/nist_gov_feedback?page=/itl/ai-risk-management-framework "Provide feedback")

*   [Site Privacy](https://www.nist.gov/privacy-policy)
*   [Accessibility](https://www.nist.gov/oism/accessibility)
*   [Privacy Program](https://www.nist.gov/privacy)
*   [Copyright & Disclaimers](https://www.nist.gov/copyrights-disclaimers)
*   [Vulnerability Disclosure](https://www.commerce.gov/vulnerability-disclosure-policy)
*   [No Fear Act Policy](https://www.nist.gov/no-fear-act-policy)
*   [FOIA](https://www.nist.gov/office-director/freedom-information-act)
*   [Environmental Policy](https://www.nist.gov/environmental-policy-statement)
*   [Scientific Integrity](https://www.nist.gov/summary-report-scientific-integrity)
*   [Information Quality Standards](https://www.nist.gov/nist-information-quality-standards)
*   [Commerce.gov](https://www.commerce.gov/)
*   [Science.gov](http://www.science.gov/)
*   [USA.gov](http://www.usa.gov/)
*   [Vote.gov](https://vote.gov/)

Back to top
